연도,행정구역,연앙인구수(천명),재정자립도(%),통계방식변경,제조업종사자수,상용월평균급여(원),문화예술활동(건),대학수(천명당),문화기반시설수(십만명당),전체산업종사자수(천명당),기업규모구조,지역내총생산(십억원),청년_19_29_증감률(%),청년_30_39_증감률(%)
2016,강원특별자치도,1536.275,22.4,0.0,57365.0,3023906.0,1444.0,0.0123675774194073,13.73452018681551,388.4135327333973,351.3059883360427,44677.444,1.14964580873671,-2.0706267977055326
2016,경기도,12509.4835,61.61,0.0,1276105.0,3328379.0,3925.0,0.006235269425792,4.028943321281011,383.91585072237393,2230.077237991217,433443.961,1.8201529459906052,-0.773009981375472
2016,경상남도,3348.2515,36.61,0.0,433488.0,3257296.0,1689.0,0.0071679203309548,5.764202599476175,411.8690008800116,652.8823471187586,113497.638,-0.05454626968273146,-2.1082717892029312
2016,경상북도,2683.4775,26.1,0.0,328962.0,3326347.0,1035.0,0.0145333806599831,7.2666903299915875,404.9365049641743,549.557763431796,112216.094,-0.10580144595309093,-2.177145916364287
2016,광주광역시,1461.531,46.68,0.0,85157.0,2994355.0,1284.0,0.0123158523493514,3.900019910627965,400.5977293673552,289.6821212223691,39427.386,-0.3903968522332546,-3.4921361834336806
2016,대구광역시,2466.465,50.59,0.0,179927.0,2757051.0,2165.0,0.005270701185705,2.959701435049757,376.6840397086518,545.0668952122427,57550.511,-0.38025295334522813,-2.570358601906486
2016,대전광역시,1505.374,50.33,0.0,61352.0,3320492.0,998.0,0.0132857349735016,3.786434467447956,396.5864961132583,285.5064433854653,40347.343,0.6400177870948376,-2.415546918378675
2016,부산광역시,3467.418,50.91,0.0,224025.0,2963654.0,2590.0,0.0069215768044118,2.797470625116441,406.2432045977727,697.9907523148626,92379.867,-1.1530825591700045,-1.8270509977827087
2016,서울특별시,9811.0385,80.66,0.0,278773.0,3833370.0,12350.0,0.0090714148150575,3.7202993342651753,517.7281691433583,1584.144052576942,407074.525,-0.9006740629999732,-2.8630400361909114
2016,세종특별자치시,225.992,44.19,0.0,18677.0,3378458.9,119.0,0.0132748061878296,5.752416014726185,401.2177422209636,29.542561937533083,10962.552,20.69123611356023,20.091651943462896
2016,울산광역시,1166.3145,62.33,0.0,180111.0,4289094.0,705.0,0.0051444100197673,3.4296066798449307,448.7160195641913,184.85633760203612,75839.539,0.001247847463115015,-1.4749829114388824
2016,인천광역시,2905.5515,62.51,0.0,248950.0,3148933.0,1003.0,0.0034416874042673,3.3040199080966213,345.8025094375371,553.9751585712622,86826.282,0.5685854708833427,-1.0698182873835393
2016,전라남도,1893.147,19.27,0.0,115015.0,3463847.0,1037.0,0.0100361989850761,10.089021084997626,366.753875953637,408.2110914594012,76379.384,0.6761817357089361,-2.1103506532151983
2016,전북특별자치도,1854.7715,23.6,0.0,118968.0,3098814.0,1478.0,0.011861299356821,8.410739543927647,364.4346486885312,404.7419764580741,50102.714,0.41016368879458476,-2.7456108422419634
2016,제주특별자치도,628.019,31.52,0.0,11634.0,2564480.0,855.0,0.006369234051836,19.903856411987537,411.114950343859,140.57138995228286,20020.1,2.4818585657920167,0.9952739751120543
2016,충청남도,2072.713,33.53,0.0,284596.0,3523261.0,951.0,0.0120614865637451,7.622859508286964,424.5551603140425,380.6525396616518,110329.172,1.5763416585700352,-0.8424352086021769
2016,충청북도,1577.149,28.76,0.0,194233.0,3184410.0,688.0,0.0107789435240424,7.9890993178196865,423.11347881525467,295.0366893286958,63793.617,2.6387575471011893,-1.5436615958161926
2017,강원특별자치도,1536.689,24.06,0.0,58955.0,3106416.0,1567.0,0.0123642454654129,14.186344797158046,401.0245404242498,349.2504469971603,47451.175,-0.5510244775480677,-2.814718303531316
2017,경기도,12681.3475,61.33,0.0,1300516.0,3433070.0,4025.0,0.0062296218915221,4.147824196127423,390.6359320253625,2248.321078520183,474938.853,1.9809042638329277,-0.8923930224815968
2017,경상남도,3356.33,38.65,0.0,423853.0,3320841.0,1849.0,0.0071506675446097,5.869506276200493,410.78856965792994,668.2026236235641,113483.841,-0.9367640645442599,-2.241555445707699
2017,경상북도,2678.112,26.21,0.0,324059.0,3406713.0,1163.0,0.0145624977596157,7.39326809334337,409.38093701831735,552.246036775973,115044.741,-1.5130073152123558,-2.748251748251751
2017,광주광역시,1457.271,44.76,0.0,86364.0,3101641.0,1429.0,0.0123518549398155,4.185906396270838,412.37216687905,287.14110580292805,41047.259,0.8940695152273914,-3.776209461691271
2017,대구광역시,2460.3685,49.91,0.0,179147.0,2846290.0,2179.0,0.0052837613552604,3.0076795406866896,383.3450151877656,546.1816163109514,59404.957,-0.2509563973941531,-2.7010044475232142
2017,대전광역시,1497.29,50.88,0.0,61370.0,3406810.0,1227.0,0.0133574658215843,3.67330310093569,404.5589030849067,285.3057963126216,41679.606,0.321129872179271,-3.167688575109129
2017,부산광역시,3445.833,52.87,0.0,219037.0,3064665.0,2745.0,0.0069649341683128,2.9891175805676014,413.34475582536936,693.297776157274,93177.783,-0.7227748975744075,-3.111220095590861
2017,서울특별시,9724.4005,80.49,0.0,277920.0,3942278.0,13217.0,0.0090494010401978,3.969396365359489,526.5016594082073,1562.8877616927275,427092.668,-0.12664224690077663,-2.6311891450996217
2017,세종특별자치시,260.542,57.98,0.0,19107.0,3448580.8,120.0,0.011514458321499,5.373413883366214,383.1512769534279,35.67259414787582,11938.796,8.211092279819997,13.53500988460301
2017,울산광역시,1162.347,60.23,0.0,177427.0,4241425.0,796.0,0.0051619697043998,3.5273459646732,448.6457142316365,186.94483718325847,77390.966,-1.8823544092139932,-3.0537590018806515
2017,인천광역시,2916.646,60.53,0.0,250329.0,3231748.0,1590.0,0.0034285957226211,3.462881679847332,354.634741411882,554.6692893563458,91217.759,0.5173926880310153,-2.2017473676005705
2017,전라남도,1887.213,20.01,0.0,114092.0,3549854.0,1138.0,0.0100677559978656,10.597637892490145,375.1415447011016,408.5924424129768,78232.007,-1.088664892390867,-2.9246360752511524
2017,전북특별자치도,1847.4605,22.28,0.0,117665.0,3195239.0,1583.0,0.011908238362877,8.7146653473782,368.9594445997628,401.8571747386442,52196.096,-0.4910195115648053,-3.7213471516954866
2017,제주특별자치도,644.0565,33.68,0.0,11672.0,2649364.0,867.0,0.0062106352470629,19.563501028248297,407.95644481501233,147.22895241239672,21672.308,3.5579188261425587,1.12814684046334
2017,충청남도,2092.354,34.34,0.0,284336.0,3594988.0,1026.0,0.0119482649685473,7.646889579870328,429.08322396688135,387.446981643896,120242.248,0.76486206108346,-0.35414224306369313
2017,충청북도,1582.4435,30.05,0.0,198137.0,3304307.0,706.0,0.0107428796036003,8.088756407416756,430.89690090041125,292.9331813160867,69598.516,0.12579953578200076,-1.9092304489088385
2018,강원특별자치도,1533.013,23.51,0.0,59477.0,3207049.0,1800.0,0.0123938935938573,14.024669066733289,417.0069007894911,344.0590544865527,49092.745,-0.8675495393282606,-2.5396990499965355
2018,경기도,12861.428,61.94,0.0,1317605.0,3550712.0,4639.0,0.0062201491156347,4.175275093869826,402.3164457321536,2259.495006090797,502061.943,1.34465192929063,0.24628245817430727
2018,경상남도,3356.947,37.71,0.0,409762.0,3396737.0,1948.0,0.0071493532665246,6.166317192377478,413.5608932759439,681.120977780771,114922.033,-0.3851417301442006,-2.8974856844925068
2018,경상북도,2666.723,26.15,0.0,320706.0,3520898.0,1259.0,0.0142496989751091,7.5373407736761555,419.1593952577752,553.5602986002638,115378.926,-1.5784772979968276,-3.0209997467649963
2018,광주광역시,1452.4715,43.76,0.0,86109.0,3177872.0,1524.0,0.0123926700110811,4.337434503878389,424.2871546877168,281.92463212335605,42560.85,0.011797811724401086,-3.5255325526750925
2018,대구광역시,2449.5285,47.57,0.0,176508.0,2962738.0,2222.0,0.0053071438033891,3.265934648239447,394.8539484231353,533.2275410713953,60778.388,-0.2047541807548181,-2.3922857133856446
2018,대전광역시,1485.382,47.05,0.0,61879.0,3519385.0,1284.0,0.0134645498599013,3.702751211472873,416.2370353215536,282.4280158280107,42410.316,-1.0012033315768387,-3.5317400624271356
2018,부산광역시,3418.0685,52.35,0.0,216091.0,3221296.0,2812.0,0.0070215093699848,3.130422927451572,421.90933271231984,684.6494675597993,96494.588,-1.3463414230921789,-3.2550828756266137
2018,서울특별시,9642.857,79.17,0.0,266500.0,4065263.0,14093.0,0.0091259260611248,4.137777839078191,540.3933709687907,1523.6770919744552,451385.832,-0.07969895920977299,-2.426601741163814
2018,세종특별자치시,296.0505,57.09,0.0,20248.0,3535614.5,147.0,0.0135112083918115,6.417823986110478,390.423255491884,40.65075473028507,12433.506,8.913912292071725,12.960113383275962
2018,울산광역시,1154.1815,59.92,0.0,175990.0,4312634.0,811.0,0.0051984891457712,3.7255838878027423,456.67427523314143,187.57789664475368,75961.335,-1.7544082766865254,-3.151133769413661
2018,인천광역시,2922.9735,60.34,0.0,247361.0,3312814.0,1528.0,0.0034211736781055,3.5580206252297533,366.2209048422779,552.9258360802986,93031.135,-0.5998781534978126,-2.0602679356298115
2018,전라남도,1877.082,19.81,0.0,117989.0,3696074.0,1274.0,0.0101220937604217,10.974480603404649,390.9925085851337,401.3222671907893,79193.518,1.3395269017680178,-3.4642813851064713
2018,전북특별자치도,1833.762,21.52,0.0,115285.0,3293434.0,1706.0,0.0114518677996381,8.616167201632491,378.8217882146102,398.6333539887342,53437.977,-0.9001763491126025,-3.738488191848277
2018,제주특별자치도,656.6735,34.52,0.0,12081.0,2767497.0,868.0,0.0060913071716766,20.558161704408658,421.734697684618,149.07713390709966,22040.507,2.931312396006658,0.6839241944162078
2018,충청남도,2107.2235,34.45,0.0,293530.0,3679557.0,1114.0,0.0113893946228295,7.877664614123751,440.5128359663794,391.0033623019007,122192.547,-0.6889090528373054,-1.2206181524056947
2018,충청북도,1586.5145,29.61,0.0,208750.0,3426880.0,882.0,0.0113456258987863,8.19406314912344,449.6265240563512,288.95092493190475,74435.481,-0.02256237834011854,-1.4532530358376983
2019,강원특별자치도,1528.6555,23.49,0.0,61976.0,3292836.0,881.0,0.0124292229347946,15.176735373012429,438.45523075670087,334.84604516320104,51349.811,-1.1213062996398793,-2.4772170737058063
2019,경기도,13043.732,60.54,0.0,1321095.0,3698529.0,3522.0,0.0061332140218765,4.346915438005013,406.53549152957146,2298.32085873869,504950.695,1.3447104874512394,-0.8604854867560241
2019,경상남도,3348.258,33.43,0.0,412713.0,3580582.0,1667.0,0.0071679064158138,6.600447157895241,426.32407657952285,672.6150732575661,118443.865,-1.625819159816655,-3.931456978932091
2019,경상북도,2653.9155,24.94,0.0,319306.0,3699749.0,1635.0,0.0143184664319568,7.950516887218149,433.3397201229655,546.4696380308806,113784.086,-1.534961818866476,-3.784357088053436
2019,광주광역시,1448.843,40.79,0.0,85858.0,3278027.0,902.0,0.0124237063643196,4.969482545727867,436.1245490367141,283.64832998563014,44387.597,1.4679989339531518,-3.8327770594661748
2019,대구광역시,2431.14,45.88,0.0,174311.0,3093806.0,2062.0,0.0053472856355454,3.66083401202728,398.1399672581587,529.8237236836396,62510.363,-0.5271004609982866,-3.3019948812785804
2019,대전광역시,1471.7695,43.85,0.0,63480.0,3601728.0,1001.0,0.0135890844320391,4.212616173932127,430.37853413866776,277.9599596885469,44901.333,-0.32492810270587924,-3.8861681650951496
2019,부산광역시,3390.1595,50.01,0.0,214649.0,3315194.0,1856.0,0.0070793129349813,3.6576450164070446,432.2607830103569,671.7171934448726,99530.641,-1.4876756691084236,-3.8797811699696205
2019,서울특별시,9578.9745,76.48,0.0,265273.0,4226102.0,12533.0,0.0091867871659956,4.280207656884357,545.6739654124771,1509.3701591158365,465940.68,0.6865677381455271,-2.550880420374091
2019,세종특별자치시,326.2445,62.12,0.0,20555.0,3637224.3,155.0,0.012260743092987,6.743408701142855,384.4049478228752,46.93227832310024,13373.529,5.405003347135096,5.724937713968203
2019,울산광역시,1145.705,53.67,0.0,177173.0,4353358.0,635.0,0.0052369501747832,4.014995134000463,465.3789588070228,187.0604554687192,75031.057,-2.2634011210210914,-3.7531907617523896
2019,인천광역시,2927.32,57.65,0.0,244352.0,3390920.0,1131.0,0.0034160939015891,3.9285079868275417,373.2062090922755,552.62746164281,95272.174,0.27387872601751795,-2.682824085819735
2019,전라남도,1863.279,19.07,0.0,122103.0,3731288.0,814.0,0.0101970773029696,11.91447979610139,415.5545143802941,389.5589974312083,79853.688,1.1629304802772245,-4.121214023742626
2019,전북특별자치도,1816.0005,20.42,0.0,117056.0,3381091.0,1114.0,0.0115638734680965,9.581495159279967,396.5042961166585,388.60108581185807,55083.789,-0.7367424402532685,-4.48492643942906
2019,제주특별자치도,663.4885,33.01,0.0,12373.0,2889103.0,647.0,0.0060287405132116,20.79915477058005,431.513130973634,153.1772621863474,22267.086,0.9837970271396657,-2.7218639780540843
2019,충청남도,2110.584,33.04,0.0,299436.0,3778330.0,749.0,0.0113712602767764,8.338924202969416,461.45711329186616,382.7939691727656,120090.285,-0.6469500924214389,-2.958451934904127
2019,충청북도,1589.3545,28.74,0.0,212108.0,3482279.0,620.0,0.0113253525251918,8.556933019033828,466.5114044726963,286.21379610413084,76210.571,0.4305519295186855,-2.2160331803883104
2020,강원특별자치도,1528.69,25.75,1.0,63725.0,3237625.0,530.0,0.0117747875632077,15.372639318632292,461.1680589262702,418.66299337714526,51573.015,-1.8903695425495304,-2.514606727910551
2020,경기도,13220.207,58.62,1.0,1382830.0,3791519.0,1724.0,0.0060513424638509,4.3040173274140106,445.2918172915144,3268.966424880539,523161.883,3.014451316708122,-1.2413129119830613
2020,경상남도,3332.034,34.3,1.0,413775.0,3537600.0,702.0,0.0072028076544236,6.84266727170251,448.5428419998115,863.1884487862649,114653.976,-0.501608278333554,-5.735595964268159
2020,경상북도,2635.767,27.13,1.0,320531.0,3703867.0,654.0,0.014417055832325,8.346716534503999,465.0748719442956,690.3426079714217,112072.885,-2.9478792134391196,-5.184966779356626
2020,광주광역시,1444.467,41.07,1.0,88160.0,3272846.0,603.0,0.012461343872861,5.122996925509547,462.063169321279,368.0990204214643,45603.43,-1.4988611066856672,-4.167404921467055
2020,대구광역시,2410.2055,45.45,1.0,173382.0,3148054.0,1039.0,0.0053937309494978,3.817101902721573,419.2825051639787,675.041282462543,62597.844,-0.9119231798214722,-4.066259028343322
2020,대전광역시,1459.1585,41.43,1.0,67835.0,3526414.0,461.0,0.0137065301679015,4.249024352049486,473.7415434992155,347.0373292273285,46659.399,0.08089905551349474,-3.528696004867171
2020,부산광역시,3366.5765,49.16,1.0,216869.0,3382497.0,1003.0,0.0071289037988591,3.891193323543962,456.6303483672508,880.3685550849194,98225.367,-1.8482331002132701,-3.731273799434187
