,연도,행정구역,상용월평균급여(원),상용월급여액(원),상용정액급여(원),상용초과급여(원),상용특별급여(원)
0,2015,전국,3304864,2926186,2710026,216160,378678
1,2015,서울특별시,3708005,3261561,3169585,91976,446444
2,2015,부산광역시,2916010,2620611,2446981,173631,295399
3,2015,대구광역시,2678424,2415995,2231900,184095,262429
4,2015,인천광역시,3025075,2723424,2499996,223427,301651
5,2015,광주광역시,2916828,2562254,2351570,210684,354574
6,2015,대전광역시,3170752,2857131,2691168,165964,313621
7,2015,울산광역시,4230294,3084932,2556458,528473,1145362
8,2015,경기도,3193960,2853670,2642754,210916,340290
9,2015,강원특별자치도,2884859,2569139,2377149,191990,315720
10,2015,충청북도,3021378,2631387,2304488,326899,389991
11,2015,충청남도,3364751,2937394,2568465,368929,427357
12,2015,전북특별자치도,3017224,2547426,2313712,233714,469798
13,2015,전라남도,3380798,2856750,2562052,294698,524048
14,2015,경상북도,3186263,2776589,2443750,332839,409674
15,2015,경상남도,3140398,2765647,2460942,304706,374751
16,2015,제주특별자치도,2454580,2293505,2180079,113426,161075
17,2016,전국,3416456,3030286,2801094,229192,386170
18,2016,서울특별시,3833370,3364470,3265243,99227,468900
19,2016,부산광역시,2963654,2694140,2508427,185713,269514
20,2016,대구광역시,2757051,2472297,2269710,202587,284754
21,2016,인천광역시,3148933,2839944,2568682,271262,308989
22,2016,광주광역시,2994355,2630845,2401332,229513,363510
23,2016,대전광역시,3320492,2985356,2805237,180119,335136
24,2016,울산광역시,4289094,3122883,2630112,492771,1166211
25,2016,경기도,3328379,2970904,2733650,237254,357475
26,2016,강원특별자치도,3023906,2727782,2502271,225511,296124
27,2016,충청북도,3184410,2774278,2410184,364093,410132
28,2016,충청남도,3523261,3073036,2669253,403783,450225
29,2016,전북특별자치도,3098814,2616967,2357528,259438,481847
30,2016,전라남도,3463847,2938553,2620350,318203,525294
31,2016,경상북도,3326347,2916120,2571569,344551,410227
32,2016,경상남도,3257296,2889391,2551751,337640,367905
33,2016,제주특별자치도,2564480,2389239,2269348,119891,175241
34,2017,전국,3521060,3125273,2896038,229235,395787
35,2017,서울특별시,3942278,3445867,3336121,109746,496411
36,2017,부산광역시,3064665,2786616,2602855,183762,278049
37,2017,대구광역시,2846290,2634209,2391299,242911,212081
38,2017,인천광역시,3231748,2913439,2665555,247884,318309
39,2017,광주광역시,3101641,2731776,2491666,240110,369865
40,2017,대전광역시,3406810,3071837,2907279,164557,334973
41,2017,울산광역시,4241425,3169771,2724062,445709,1071654
42,2017,경기도,3433070,3102230,2869392,232838,330840
43,2017,강원특별자치도,3106416,2804556,2600579,203978,301860
44,2017,충청북도,3304307,2888651,2499423,389228,415656
45,2017,충청남도,3594988,3139647,2733986,405661,455341
46,2017,전북특별자치도,3195239,2750571,2442906,307665,444668
47,2017,전라남도,3549854,2996396,2690185,306212,553458
48,2017,경상북도,3406713,2986091,2624005,362086,420622
49,2017,경상남도,3320841,2943459,2610037,333422,377382
50,2017,제주특별자치도,2649364,2456978,2329278,127700,192386
51,2018,전국,3633662,3259281,3030795,228486,374381
52,2018,서울특별시,4065263,3563940,3439652,124288,501323
53,2018,부산광역시,3221296,2962069,2782542,179527,259227
54,2018,대구광역시,2962738,2766527,2521683,244844,196211
55,2018,인천광역시,3312814,3013149,2780194,232955,299665
56,2018,광주광역시,3177872,2803147,2580884,222263,374725
57,2018,대전광역시,3519385,3189820,3027910,161910,329565
58,2018,울산광역시,4312634,3279013,2848358,430656,1033621
59,2018,경기도,3550712,3236256,3005107,231149,314456
60,2018,강원특별자치도,3207049,2931838,2710643,221195,275211
61,2018,충청북도,3426880,3035381,2656732,378649,391499
62,2018,충청남도,3679557,3246198,2843373,402826,433359
63,2018,전북특별자치도,3293434,2901251,2586429,314821,392183
64,2018,전라남도,3696074,3145992,2809543,336449,550082
65,2018,경상북도,3520898,3151486,2778589,372897,369412
66,2018,경상남도,3396737,3054555,2737276,317279,342182
67,2018,제주특별자치도,2767497,2584690,2460850,123840,182807
68,2019,전국,3779620,3405769,3164630,241140,373851
69,2019,서울특별시,4226102,3704202,3554867,149335,521900
70,2019,부산광역시,3315194,3050186,2868469,181717,265008
71,2019,대구광역시,3093806,2908433,2679240,229192,185373
72,2019,인천광역시,3390920,3121843,2896765,225078,269077
73,2019,광주광역시,3278027,2942622,2717458,225164,335405
74,2019,대전광역시,3601728,3287005,3130710,156296,314723
75,2019,울산광역시,4353358,3377777,2965650,412127,975581
76,2019,경기도,3698529,3384598,3147200,237398,313931
77,2019,강원특별자치도,3292836,3049958,2829582,220376,242878
78,2019,충청북도,3482279,3142720,2791914,350806,339559
79,2019,충청남도,3778330,3372295,2970746,401549,406035
80,2019,전북특별자치도,3381091,2992628,2683884,308744,388463
81,2019,전라남도,3731288,3235215,2927554,307661,496073
82,2019,경상북도,3699749,3262945,2919379,343566,436804
83,2019,경상남도,3580582,3190336,2864073,326263,390246
84,2019,제주특별자치도,2889103,2710704,2590625,120079,178399
0,2020,전국,3788332,3447287,3214424,232863,341045
1,2020,서울특별시,4177937,3745761,3588914,156846,432176
2,2020,부산광역시,3382497,3124238,2960706,163532,258259
3,2020,대구광역시,3148054,2939627,2754341,185286,208427
4,2020,인천광역시,3442684,3172498,2944863,227636,270186
5,2020,광주광역시,3272846,2989188,2807101,182086,283658
6,2020,대전광역시,3526414,3301865,3151149,150717,224549
7,2020,울산광역시,4165556,3438056,3047057,390999,727500
8,2020,세종특별자치시,3755869,3423078,3096090,326989,332791
9,2020,경기도,3791519,3467004,3235868,231136,324515
10,2020,강원특별자치도,3237625,3053154,2867460,185694,184471
11,2020,충청북도,3512114,3203545,2891741,311805,308569
12,2020,충청남도,3747802,3397234,3063857,333377,350568
13,2020,전북특별자치도,3326867,3028036,2764224,263812,298831
14,2020,전라남도,3660743,3252923,2989038,263885,407820
15,2020,경상북도,3703867,3318498,2983493,335005,385369
16,2020,경상남도,3537600,3260329,2961696,298633,277271
17,2020,제주특별자치도,2890236,2726806,2623615,103191,163430
18,2021,전국,3967609,3581564,3335744,245819,386045
19,2021,서울특별시,4451538,3904436,3733628,170808,547102
20,2021,부산광역시,3563487,3288414,3114169,174246,275073
21,2021,대구광역시,3313281,3094138,2880484,213654,219143
22,2021,인천광역시,3611547,3309353,3068634,240720,302194
23,2021,광주광역시,3458315,3141221,2934066,207155,317094
24,2021,대전광역시,3641586,3401031,3257260,143771,240555
25,2021,울산광역시,4330712,3515389,3113828,401561,815323
26,2021,세종특별자치시,3845965,3530820,3211675,319145,315145
27,2021,경기도,3938130,3611344,3369741,241603,326786
28,2021,강원특별자치도,3353549,3166772,2968551,198221,186777
29,2021,충청북도,3565888,3313149,2999919,313230,252739
30,2021,충청남도,4051811,3564920,3216396,348524,486891
31,2021,전북특별자치도,3372498,3082279,2810742,271537,290219
32,2021,전라남도,3803956,3352080,3069611,282469,451876
33,2021,경상북도,3882801,3452111,3103287,348823,430690
34,2021,경상남도,3744367,3399502,3094755,304748,344865
35,2021,제주특별자치도,3073063,2906566,2790086,116480,166497
36,2022,전국,4069599,3717328,3458183,259145,352271
37,2022,서울특별시,4555258,4082853,3902156,180697,472405
38,2022,부산광역시,3638757,3404468,3220150,184319,234289
39,2022,대구광역시,3426293,3202101,2975417,226684,224192
40,2022,인천광역시,3698625,3418862,3166608,252254,279763
41,2022,광주광역시,3599321,3284566,3063731,220835,314755
42,2022,대전광역시,3810834,3556267,3395644,160623,254567
43,2022,울산광역시,4532594,3725381,3289015,436366,807213
44,2022,세종특별자치시,3983956,3685371,3346826,338545,298585
45,2022,경기도,4027984,3751651,3500180,251471,276333
46,2022,강원특별자치도,3467718,3285138,3070433,214705,182580
47,2022,충청북도,3737019,3439403,3101977,337427,297616
48,2022,충청남도,4009848,3669868,3300635,369233,339980
49,2022,전북특별자치도,3526045,3192759,2912969,279791,333286
50,2022,전라남도,3866030,3445263,3141087,304175,420767
51,2022,경상북도,3954228,3563537,3189848,373690,390691
52,2022,경상남도,3894262,3560180,3215398,344781,334082
53,2022,제주특별자치도,3216325,3036703,2904723,131980,179622
0,2023,전국,4210988,3843191,3581294,261897,367797
1,2023,서울특별시,4784452,4263174,4070061,193114,521278
2,2023,부산광역시,3772199,3510555,3345321,165234,261644
3,2023,대구광역시,3588057,3335313,3093981,241332,252744
4,2023,인천광역시,3798573,3546307,3284522,261785,252266
5,2023,광주광역시,3731141,3373343,3156062,217281,357798
6,2023,대전광역시,3886943,3648549,3491658,156891,238394
7,2023,울산광역시,4716772,3896517,3391727,504790,820255
8,2023,세종특별자치시,4096606,3647865,3337418,310447,448741
9,2023,경기도,4158552,3880952,3644062,236890,277600
10,2023,강원특별자치도,3555080,3373947,3145826,228122,181133
11,2023,충청북도,3836045,3561921,3221767,340154,274124
12,2023,충청남도,4028341,3812337,3432243,380095,216004
13,2023,전북특별자치도,3595663,3271052,3004846,266205,324611
14,2023,전라남도,3956912,3566647,3269052,297595,390265
15,2023,경상북도,3959529,3651423,3303136,348288,308106
16,2023,경상남도,3940613,3642165,3279798,362367,298448
17,2023,제주특별자치도,3362104,3153209,3013388,139821,208895
18,2024,전국,4395789,3988724,3702953,285772,407065
19,2024,서울특별시,4935566,4430038,4223874,206164,505528
20,2024,부산광역시,3905955,3679216,3515496,163720,226739
21,2024,대구광역시,3740567,3447916,3192813,255103,292651
22,2024,인천광역시,3981929,3726835,3451685,275150,255094
23,2024,광주광역시,3760465,3508824,3283512,225311,251641
24,2024,대전광역시,3983909,3758386,3577011,181374,225523
25,2024,울산광역시,4837019,4073209,3525274,547935,763810
26,2024,세종특별자치시,4331934,3833294,3495015,338279,498640
27,2024,경기도,4401527,4044522,3786431,258091,357005
28,2024,강원특별자치도,3659521,3433402,3211660,221742,226119
29,2024,충청북도,3956021,3669971,3313895,356075,286050
30,2024,충청남도,4680157,3967362,3556964,410397,712795
31,2024,전북특별자치도,3736595,3386856,3119265,267591,349739
32,2024,전라남도,4034870,3658375,3370372,288004,376495
33,2024,경상북도,4175761,3793757,3424033,369724,382004
34,2024,경상남도,4113065,3784975,3414218,370757,328090
35,2024,제주특별자치도,3501134,3268276,3114814,153462,232858
36,2025,전국,4520353,4094615,3801279,293336,425738
37,2025,서울특별시,5135557,4551791,4343519,208272,583766
38,2025,부산광역시,4051622,3760214,3585298,174915,291408
39,2025,대구광역시,3896682,3554390,3302388,252003,342292
40,2025,인천광역시,4228879,3892250,3607131,285119,336629
41,2025,광주광역시,3803788,3529174,3289252,239922,274614
42,2025,대전광역시,4110608,3873396,3682561,190835,237212
43,2025,울산광역시,5044661,4179396,3646138,533258,865265
44,2025,세종특별자치시,4413048,3897193,3578312,318882,515855
45,2025,경기도,4567303,4199778,3921597,278181,367525
46,2025,강원특별자치도,3791133,3558553,3331825,226728,232580
47,2025,충청북도,4068182,3757109,3408935,348175,311073
48,2025,충청남도,4812230,4109260,3689602,419658,702970
49,2025,전북특별자치도,3815150,3475789,3202598,273191,339361
50,2025,전라남도,4250496,3791086,3484960,306126,459410
51,2025,경상북도,4352224,3920655,3531001,389654,431569
52,2025,경상남도,4260901,3906168,3518751,387417,354733
53,2025,제주특별자치도,3575691,3289535,3148603,140932,286156
