연도,행정구역,상용월평균급여(원),상용월급여액(원),상용정액급여(원),상용초과급여(원),상용특별급여(원)
2015,서울특별시,3708005.0,3261561.0,3169585.0,91976.0,446444.0
2015,부산광역시,2916010.0,2620611.0,2446981.0,173631.0,295399.0
2015,대구광역시,2678424.0,2415995.0,2231900.0,184095.0,262429.0
2015,인천광역시,3025075.0,2723424.0,2499996.0,223427.0,301651.0
2015,광주광역시,2916828.0,2562254.0,2351570.0,210684.0,354574.0
2015,대전광역시,3170752.0,2857131.0,2691168.0,165964.0,313621.0
2015,울산광역시,4230294.0,3084932.0,2556458.0,528473.0,1145362.0
2015,세종특별자치시,3228930.2,2862340.6,2543824.5,318516.1,366589.6
2015,경기도,3193960.0,2853670.0,2642754.0,210916.0,340290.0
2015,강원특별자치도,2884859.0,2569139.0,2377149.0,191990.0,315720.0
2015,충청북도,3021378.0,2631387.0,2304488.0,326899.0,389991.0
2015,충청남도,3364751.0,2937394.0,2568465.0,368929.0,427357.0
2015,전북특별자치도,3017224.0,2547426.0,2313712.0,233714.0,469798.0
2015,전라남도,3380798.0,2856750.0,2562052.0,294698.0,524048.0
2015,경상북도,3186263.0,2776589.0,2443750.0,332839.0,409674.0
2015,경상남도,3140398.0,2765647.0,2460942.0,304706.0,374751.0
2015,제주특별자치도,2454580.0,2293505.0,2180079.0,113426.0,161075.0
2016,서울특별시,3833370.0,3364470.0,3265243.0,99227.0,468900.0
2016,부산광역시,2963654.0,2694140.0,2508427.0,185713.0,269514.0
2016,대구광역시,2757051.0,2472297.0,2269710.0,202587.0,284754.0
2016,인천광역시,3148933.0,2839944.0,2568682.0,271262.0,308989.0
2016,광주광역시,2994355.0,2630845.0,2401332.0,229513.0,363510.0
2016,대전광역시,3320492.0,2985356.0,2805237.0,180119.0,335136.0
2016,울산광역시,4289094.0,3122883.0,2630112.0,492771.0,1166211.0
2016,세종특별자치시,3378458.9,2992253.0,2643645.6,348607.4,386206.0
2016,경기도,3328379.0,2970904.0,2733650.0,237254.0,357475.0
2016,강원특별자치도,3023906.0,2727782.0,2502271.0,225511.0,296124.0
2016,충청북도,3184410.0,2774278.0,2410184.0,364093.0,410132.0
2016,충청남도,3523261.0,3073036.0,2669253.0,403783.0,450225.0
2016,전북특별자치도,3098814.0,2616967.0,2357528.0,259438.0,481847.0
2016,전라남도,3463847.0,2938553.0,2620350.0,318203.0,525294.0
2016,경상북도,3326347.0,2916120.0,2571569.0,344551.0,410227.0
2016,경상남도,3257296.0,2889391.0,2551751.0,337640.0,367905.0
2016,제주특별자치도,2564480.0,2389239.0,2269348.0,119891.0,175241.0
2017,서울특별시,3942278.0,3445867.0,3336121.0,109746.0,496411.0
2017,부산광역시,3064665.0,2786616.0,2602855.0,183762.0,278049.0
2017,대구광역시,2846290.0,2634209.0,2391299.0,242911.0,212081.0
2017,인천광역시,3231748.0,2913439.0,2665555.0,247884.0,318309.0
2017,광주광역시,3101641.0,2731776.0,2491666.0,240110.0,369865.0
2017,대전광역시,3406810.0,3071837.0,2907279.0,164557.0,334973.0
2017,울산광역시,4241425.0,3169771.0,2724062.0,445709.0,1071654.0
2017,세종특별자치시,3448580.8,3057986.3,2707757.6,350228.8,390594.5
2017,경기도,3433070.0,3102230.0,2869392.0,232838.0,330840.0
2017,강원특별자치도,3106416.0,2804556.0,2600579.0,203978.0,301860.0
2017,충청북도,3304307.0,2888651.0,2499423.0,389228.0,415656.0
2017,충청남도,3594988.0,3139647.0,2733986.0,405661.0,455341.0
2017,전북특별자치도,3195239.0,2750571.0,2442906.0,307665.0,444668.0
2017,전라남도,3549854.0,2996396.0,2690185.0,306212.0,553458.0
2017,경상북도,3406713.0,2986091.0,2624005.0,362086.0,420622.0
2017,경상남도,3320841.0,2943459.0,2610037.0,333422.0,377382.0
2017,제주특별자치도,2649364.0,2456978.0,2329278.0,127700.0,192386.0
2018,서울특별시,4065263.0,3563940.0,3439652.0,124288.0,501323.0
2018,부산광역시,3221296.0,2962069.0,2782542.0,179527.0,259227.0
2018,대구광역시,2962738.0,2766527.0,2521683.0,244844.0,196211.0
2018,인천광역시,3312814.0,3013149.0,2780194.0,232955.0,299665.0
2018,광주광역시,3177872.0,2803147.0,2580884.0,222263.0,374725.0
2018,대전광역시,3519385.0,3189820.0,3027910.0,161910.0,329565.0
2018,울산광역시,4312634.0,3279013.0,2848358.0,430656.0,1033621.0
2018,세종특별자치시,3535614.5,3163876.3,2816095.2,347781.2,371738.2
2018,경기도,3550712.0,3236256.0,3005107.0,231149.0,314456.0
2018,강원특별자치도,3207049.0,2931838.0,2710643.0,221195.0,275211.0
2018,충청북도,3426880.0,3035381.0,2656732.0,378649.0,391499.0
2018,충청남도,3679557.0,3246198.0,2843373.0,402826.0,433359.0
2018,전북특별자치도,3293434.0,2901251.0,2586429.0,314821.0,392183.0
2018,전라남도,3696074.0,3145992.0,2809543.0,336449.0,550082.0
2018,경상북도,3520898.0,3151486.0,2778589.0,372897.0,369412.0
2018,경상남도,3396737.0,3054555.0,2737276.0,317279.0,342182.0
2018,제주특별자치도,2767497.0,2584690.0,2460850.0,123840.0,182807.0
2019,서울특별시,4226102.0,3704202.0,3554867.0,149335.0,521900.0
2019,부산광역시,3315194.0,3050186.0,2868469.0,181717.0,265008.0
2019,대구광역시,3093806.0,2908433.0,2679240.0,229192.0,185373.0
2019,인천광역시,3390920.0,3121843.0,2896765.0,225078.0,269077.0
2019,광주광역시,3278027.0,2942622.0,2717458.0,225164.0,335405.0
2019,대전광역시,3601728.0,3287005.0,3130710.0,156296.0,314723.0
2019,울산광역시,4353358.0,3377777.0,2965650.0,412127.0,975581.0
2019,세종특별자치시,3637224.3,3288924.9,2942246.2,346678.7,348299.5
2019,경기도,3698529.0,3384598.0,3147200.0,237398.0,313931.0
2019,강원특별자치도,3292836.0,3049958.0,2829582.0,220376.0,242878.0
2019,충청북도,3482279.0,3142720.0,2791914.0,350806.0,339559.0
2019,충청남도,3778330.0,3372295.0,2970746.0,401549.0,406035.0
2019,전북특별자치도,3381091.0,2992628.0,2683884.0,308744.0,388463.0
2019,전라남도,3731288.0,3235215.0,2927554.0,307661.0,496073.0
2019,경상북도,3699749.0,3262945.0,2919379.0,343566.0,436804.0
2019,경상남도,3580582.0,3190336.0,2864073.0,326263.0,390246.0
2019,제주특별자치도,2889103.0,2710704.0,2590625.0,120079.0,178399.0
2020,서울특별시,4177937.0,3745761.0,3588914.0,156846.0,432176.0
2020,부산광역시,3382497.0,3124238.0,2960706.0,163532.0,258259.0
2020,대구광역시,3148054.0,2939627.0,2754341.0,185286.0,208427.0
2020,인천광역시,3442684.0,3172498.0,2944863.0,227636.0,270186.0
2020,광주광역시,3272846.0,2989188.0,2807101.0,182086.0,283658.0
2020,대전광역시,3526414.0,3301865.0,3151149.0,150717.0,224549.0
2020,울산광역시,4165556.0,3438056.0,3047057.0,390999.0,727500.0
2020,세종특별자치시,3755869.0,3423078.0,3096090.0,326989.0,332791.0
2020,경기도,3791519.0,3467004.0,3235868.0,231136.0,324515.0
2020,강원특별자치도,3237625.0,3053154.0,2867460.0,185694.0,184471.0
2020,충청북도,3512114.0,3203545.0,2891741.0,311805.0,308569.0
2020,충청남도,3747802.0,3397234.0,3063857.0,333377.0,350568.0
2020,전북특별자치도,3326867.0,3028036.0,2764224.0,263812.0,298831.0
2020,전라남도,3660743.0,3252923.0,2989038.0,263885.0,407820.0
2020,경상북도,3703867.0,3318498.0,2983493.0,335005.0,385369.0
2020,경상남도,3537600.0,3260329.0,2961696.0,298633.0,277271.0
2020,제주특별자치도,2890236.0,2726806.0,2623615.0,103191.0,163430.0
2021,서울특별시,4451538.0,3904436.0,3733628.0,170808.0,547102.0
2021,부산광역시,3563487.0,3288414.0,3114169.0,174246.0,275073.0
2021,대구광역시,3313281.0,3094138.0,2880484.0,213654.0,219143.0
2021,인천광역시,3611547.0,3309353.0,3068634.0,240720.0,302194.0
2021,광주광역시,3458315.0,3141221.0,2934066.0,207155.0,317094.0
2021,대전광역시,3641586.0,3401031.0,3257260.0,143771.0,240555.0
2021,울산광역시,4330712.0,3515389.0,3113828.0,401561.0,815323.0
2021,세종특별자치시,3845965.0,3530820.0,3211675.0,319145.0,315145.0
2021,경기도,3938130.0,3611344.0,3369741.0,241603.0,326786.0
2021,강원특별자치도,3353549.0,3166772.0,2968551.0,198221.0,186777.0
2021,충청북도,3565888.0,3313149.0,2999919.0,313230.0,252739.0
2021,충청남도,4051811.0,3564920.0,3216396.0,348524.0,486891.0
2021,전북특별자치도,3372498.0,3082279.0,2810742.0,271537.0,290219.0
2021,전라남도,3803956.0,3352080.0,3069611.0,282469.0,451876.0
2021,경상북도,3882801.0,3452111.0,3103287.0,348823.0,430690.0
2021,경상남도,3744367.0,3399502.0,3094755.0,304748.0,344865.0
2021,제주특별자치도,3073063.0,2906566.0,2790086.0,116480.0,166497.0
2022,서울특별시,4555258.0,4082853.0,3902156.0,180697.0,472405.0
2022,부산광역시,3638757.0,3404468.0,3220150.0,184319.0,234289.0
2022,대구광역시,3426293.0,3202101.0,2975417.0,226684.0,224192.0
2022,인천광역시,3698625.0,3418862.0,3166608.0,252254.0,279763.0
2022,광주광역시,3599321.0,3284566.0,3063731.0,220835.0,314755.0
2022,대전광역시,3810834.0,3556267.0,3395644.0,160623.0,254567.0
2022,울산광역시,4532594.0,3725381.0,3289015.0,436366.0,807213.0
2022,세종특별자치시,3983956.0,3685371.0,3346826.0,338545.0,298585.0
2022,경기도,4027984.0,3751651.0,3500180.0,251471.0,276333.0
2022,강원특별자치도,3467718.0,3285138.0,3070433.0,214705.0,182580.0
2022,충청북도,3737019.0,3439403.0,3101977.0,337427.0,297616.0
2022,충청남도,4009848.0,3669868.0,3300635.0,369233.0,339980.0
2022,전북특별자치도,3526045.0,3192759.0,2912969.0,279791.0,333286.0
2022,전라남도,3866030.0,3445263.0,3141087.0,304175.0,420767.0
2022,경상북도,3954228.0,3563537.0,3189848.0,373690.0,390691.0
2022,경상남도,3894262.0,3560180.0,3215398.0,344781.0,334082.0
2022,제주특별자치도,3216325.0,3036703.0,2904723.0,131980.0,179622.0
2023,서울특별시,4784452.0,4263174.0,4070061.0,193114.0,521278.0
2023,부산광역시,3772199.0,3510555.0,3345321.0,165234.0,261644.0
2023,대구광역시,3588057.0,3335313.0,3093981.0,241332.0,252744.0
2023,인천광역시,3798573.0,3546307.0,3284522.0,261785.0,252266.0
2023,광주광역시,3731141.0,3373343.0,3156062.0,217281.0,357798.0
2023,대전광역시,3886943.0,3648549.0,3491658.0,156891.0,238394.0
2023,울산광역시,4716772.0,3896517.0,3391727.0,504790.0,820255.0
2023,세종특별자치시,4096606.0,3647865.0,3337418.0,310447.0,448741.0
2023,경기도,4158552.0,3880952.0,3644062.0,236890.0,277600.0
2023,강원특별자치도,3555080.0,3373947.0,3145826.0,228122.0,181133.0
2023,충청북도,3836045.0,3561921.0,3221767.0,340154.0,274124.0
2023,충청남도,4028341.0,3812337.0,3432243.0,380095.0,216004.0
2023,전북특별자치도,3595663.0,3271052.0,3004846.0,266205.0,324611.0
2023,전라남도,3956912.0,3566647.0,3269052.0,297595.0,390265.0
2023,경상북도,3959529.0,3651423.0,3303136.0,348288.0,308106.0
2023,경상남도,3940613.0,3642165.0,3279798.0,362367.0,298448.0
2023,제주특별자치도,3362104.0,3153209.0,3013388.0,139821.0,208895.0
2024,서울특별시,4935566.0,4430038.0,4223874.0,206164.0,505528.0
2024,부산광역시,3905955.0,3679216.0,3515496.0,163720.0,226739.0
2024,대구광역시,3740567.0,3447916.0,3192813.0,255103.0,292651.0
2024,인천광역시,3981929.0,3726835.0,3451685.0,275150.0,255094.0
2024,광주광역시,3760465.0,3508824.0,3283512.0,225311.0,251641.0
2024,대전광역시,3983909.0,3758386.0,3577011.0,181374.0,225523.0
2024,울산광역시,4837019.0,4073209.0,3525274.0,547935.0,763810.0
2024,세종특별자치시,4331934.0,3833294.0,3495015.0,338279.0,498640.0
2024,경기도,4401527.0,4044522.0,3786431.0,258091.0,357005.0
2024,강원특별자치도,3659521.0,3433402.0,3211660.0,221742.0,226119.0
2024,충청북도,3956021.0,3669971.0,3313895.0,356075.0,286050.0
2024,충청남도,4680157.0,3967362.0,3556964.0,410397.0,712795.0
2024,전북특별자치도,3736595.0,3386856.0,3119265.0,267591.0,349739.0
2024,전라남도,4034870.0,3658375.0,3370372.0,288004.0,376495.0
2024,경상북도,4175761.0,3793757.0,3424033.0,369724.0,382004.0
2024,경상남도,4113065.0,3784975.0,3414218.0,370757.0,328090.0
2024,제주특별자치도,3501134.0,3268276.0,3114814.0,153462.0,232858.0
2025,서울특별시,5135557.0,4551791.0,4343519.0,208272.0,583766.0
2025,부산광역시,4051622.0,3760214.0,3585298.0,174915.0,291408.0
2025,대구광역시,3896682.0,3554390.0,3302388.0,252003.0,342292.0
2025,인천광역시,4228879.0,3892250.0,3607131.0,285119.0,336629.0
2025,광주광역시,3803788.0,3529174.0,3289252.0,239922.0,274614.0
2025,대전광역시,4110608.0,3873396.0,3682561.0,190835.0,237212.0
2025,울산광역시,5044661.0,4179396.0,3646138.0,533258.0,865265.0
2025,세종특별자치시,4413048.0,3897193.0,3578312.0,318882.0,515855.0
2025,경기도,4567303.0,4199778.0,3921597.0,278181.0,367525.0
2025,강원특별자치도,3791133.0,3558553.0,3331825.0,226728.0,232580.0
2025,충청북도,4068182.0,3757109.0,3408935.0,348175.0,311073.0
2025,충청남도,4812230.0,4109260.0,3689602.0,419658.0,702970.0
2025,전북특별자치도,3815150.0,3475789.0,3202598.0,273191.0,339361.0
2025,전라남도,4250496.0,3791086.0,3484960.0,306126.0,459410.0
2025,경상북도,4352224.0,3920655.0,3531001.0,389654.0,431569.0
2025,경상남도,4260901.0,3906168.0,3518751.0,387417.0,354733.0
2025,제주특별자치도,3575691.0,3289535.0,3148603.0,140932.0,286156.0
