"ÃÑ·®ÁöÁ¡¸í","ÀÏÀÚ","¼ö¿Â(¡É)","¼ö¼ÒÀÌ¿Â³óµµ(ph)","Àü±âÀüµµµµ(¥ìS/§¯)","¿ëÁ¸»ê¼Ò(§·/L)","BOD(§·/L)","COD(§·/L)","ºÎÀ¯¹°Áú(§·/L)","ÃÑÁú¼Ò(T-N)(§·/L)","ÃÑÀÎ(T-P)(§·/L)","ÃÑÀ¯±âÅº¼Ò(TOC)(§·/L)","À¯·®(§©/s)"
"³«º»N","2022.06.30","25.8","7.6","1071","7.2","2.8","10.4","16.8","2.198","0.094","7.4","12.674"
"³«º»L","2022.07.04","27.4","7.8","315","7.5","2.8","6.9","5.6","1.914","0.048","4.1","179.670"
"³«º»M","2022.07.06","28.8","8.9","363","8.9","2.6","7.9","7.2","1.375","0.033","5.3","113.413"
"³«º»N","2022.07.06","28.6","8.4","1566","7.4","3.0","9.3","12.0","1.474","0.050","7.4","21.375"
"³«º»L","2022.07.12","29.2","8.8","332","8.0","3.1","8.9","6.8","1.338","0.041","5.4","389.960"
"³«º»M","2022.07.14","28.2","8.8","437","7.8","1.9","8.3","9.2","1.401","0.046","5.3","137.483"
"³«º»N","2022.07.14","28.0","8.0","1202","6.8","3.3","10.5","16.0","1.885","0.140","6.8","7.766"
"³«º»L","2022.08.17","28.6","7.8","271","7.4","2.9","6.5","13.2","1.382","0.046","4.3","634.770"
"³«º»M","2022.08.19","29.8","8.4","338","7.9","3.0","8.2","10.8","1.258","0.059","4.1","285.347"
"³«º»N","2022.08.19","28.2","7.6","1540","6.2","2.9","10.4","25.0","1.150","0.128","4.7","0.000"
"³«º»L","2022.08.22","29.3","8.1","269","8.1","1.5","5.7","10.4","1.453","0.033","3.5","324.890"
"³«º»M","2022.08.24","27.2","8.3","291","7.4","2.4","6.4","8.4","1.238","0.037","3.8","434.342"
"³«º»N","2022.08.24","26.6","8.0","717","7.5","5.3","11.2","27.0","1.347","0.093","7.2","0.000"
"³«º»L","2022.09.13","24.2","7.2","182","8.0","1.2","6.6","3.2","3.223","0.071","5.5","438.440"
"³«º»M","2022.09.15","24.8","7.5","422","7.7","2.1","7.3","12.0","3.336","0.077","4.8","296.369"
"³«º»N","2022.09.15","24.7","8.1","997","8.1","2.5","7.2","24.8","2.036","0.035","5.1","0.000"
"³«º»L","2022.09.20","24.4","7.6","173","8.1","1.6","6.8","9.6","2.512","0.040","4.9","170.540"
"³«º»M","2022.09.22","23.5","8.4","296","8.8","2.0","7.6","8.8","2.602","0.061","5.2","133.823"
"³«º»N","2022.09.22","22.2","7.9","805","8.3","2.2","7.8","29.6","2.155","0.068","5.4","0.000"
"³«º»L","2022.09.26","23.0","7.7","193","8.4","0.6","6.5","8.0","2.554","0.031","4.3","170.330"
"³«º»M","2022.09.28","23.3","8.6","236","9.3","2.0","7.4","9.2","2.519","0.047","5.2","127.622"
"³«º»N","2022.09.28","21.9","7.8","731","8.5","1.6","7.3","14.4","2.003","0.063","4.6","0.000"
"³«º»L","2022.10.05","22.8","8.5","232","9.4","1.5","7.0","13.6","2.214","0.028","6.3","220.620"
"³«º»M","2022.10.07","21.9","8.7","355","9.2","1.9","7.4","9.2","2.535","0.026","4.7","110.776"
"³«º»N","2022.10.07","21.2","7.7","950","7.7","1.4","6.4","8.8","2.594","0.054","4.3","0.000"
"³«º»L","2022.10.11","20.6","8.4","242","9.0","1.6","6.1","9.6","2.286","0.023","4.4","48.760"
"³«º»M","2022.10.13","20.5","8.5","546","8.8","1.4","6.6","7.2","2.143","0.041","4.6","115.954"
"³«º»N","2022.10.13","18.6","7.6","473","8.5","1.6","7.5","20.4","1.894","0.063","4.9","38.461"
"³«º»L","2022.10.18","20.0","7.9","284","8.6","1.3","5.8","3.6","2.130","0.042","3.8","124.690"
"³«º»M","2022.10.20","18.3","8.2","628","8.8","1.3","6.2","5.0","2.221","0.040","4.1","87.988"
"³«º»N","2022.10.20","15.7","8.2","904","10.4","2.4","8.2","20.0","2.172","0.070","6.2","0.000"
"³«º»L","2022.10.24","18.5","7.9","267","8.7","0.9","5.7","4.4","2.120","0.034","3.7","138.090"
"³«º»M","2022.10.26","17.4","8.2","656","9.3","1.5","6.1","4.4","2.273","0.026","4.4","77.398"
"³«º»N","2022.10.26","15.7","7.9","731","9.9","2.0","7.9","20.4","2.614","0.078","6.0","0.000"
"³«º»L","2022.11.02","17.7","8.0","290","9.1","1.6","6.1","4.0","2.338","0.030","4.1","77.000"
"³«º»M","2022.11.04","16.3","7.8","674","8.8","1.4","5.8","4.8","2.125","0.035","4.0","59.758"
"³«º»N","2022.11.04","15.2","7.8","780","9.2","2.6","7.1","16.0","2.348","0.062","4.9","0.000"
"³«º»L","2022.11.07","16.2","7.9","300","9.4","1.1","5.8","4.0","2.379","0.026","4.0","64.770"
"³«º»M","2022.11.09","15.6","7.7","589","9.2","1.2","5.8","4.6","2.088","0.030","4.4","154.507"
"³«º»N","2022.11.09","13.9","7.8","898","10.0","2.4","6.9","18.8","2.699","0.052","5.2","18.877"
"³«º»L","2022.11.15","15.5","8.0","314","9.5","0.4","5.9","3.6","2.348","0.023","3.7","127.580"
"³«º»M","2022.11.17","15.3","8.0","511","9.7","1.2","5.8","3.6","2.067","0.028","3.9","174.336"
"³«º»N","2022.11.17","14.2","7.7","829","9.6","2.1","6.7","10.8","3.346","0.055","4.3","0.000"
"³«º»L","2022.11.21","14.7","7.8","304","9.4","1.1","5.1","0.8","2.178","0.027","3.6","36.460"
"³«º»M","2022.11.23","14.7","7.7","428","9.5","1.2","5.6","3.2","2.019","0.031","4.0","44.248"
"³«º»N","2022.11.23","14.0","7.6","894","9.3","1.4","6.6","16.2","3.102","0.065","5.6","0.000"
"³«º»L","2022.12.06","10.0","7.8","367","11.0","1.3","5.2","2.0","2.416","0.020","3.3","85.420"
"³«º»M","2022.12.08","9.8","7.7","481","10.7","1.4","5.2","2.0","2.087","0.029","3.6","94.786"
"³«º»N","2022.12.08","6.4","7.8","654","12.3","1.9","6.4","11.2","2.840","0.055","4.1","14.572"
"³«º»L","2022.12.12","9.2","7.9","385","11.8","1.4","5.3","3.6","2.273","0.023","3.3","78.030"
"³«º»M","2022.12.14","7.7","8.0","470","12.2","2.2","5.9","7.2","2.117","0.026","3.5","101.723"
"³«º»N","2022.12.14","6.0","8.2","565","13.1","3.2","7.0","13.2","2.587","0.055","4.4","0.000"
"³«º»L","2023.01.16","5.4","7.5","462","13.8","2.0","5.3","6.0","2.415","0.030","3.3","153.600"
"³«º»M","2023.01.18","5.5","7.8","770","13.3","1.9","5.2","3.2","2.602","0.021","3.6","41.490"
"³«º»N","2023.01.18","5.6","7.7","725","12.6","3.1","6.5","16.4","3.207","0.065","4.5","0.000"
"³«º»L","2023.02.07","4.4","7.6","481","14.3","1.6","4.7","0.8","2.873","0.026","3.6","19.320"
"³«º»M","2023.02.09","4.7","7.9","671","14.3","2.4","5.4","6.4","2.733","0.033","3.7","29.410"
"³«º»N","2023.02.09","5.6","7.8","830","14.6","4.4","7.1","11.2","3.807","0.062","5.1","17.523"
"³«º»L","2023.02.13","5.2","7.5","516","14.2","2.2","5.1","6.4","2.984","0.031","3.4","115.350"
"³«º»M","2023.02.15","5.9","8.0","667","14.2","2.1","5.2","7.6","2.801","0.043","3.8","49.900"
"³«º»N","2023.02.15","6.8","8.3","859","13.5","5.2","8.1","12.4","3.991","0.083","5.7","0.000"
"³«º»L","2023.02.21","5.7","8.2","485","14.2","2.3","5.4","5.6","2.983","0.037","3.5","19.940"
"³«º»M","2023.02.23","7.0","8.1","696","13.1","1.4","4.8","3.6","2.739","0.038","3.2","46.570"
"³«º»N","2023.02.23","8.0","8.6","673","14.2","5.3","8.8","17.4","2.806","0.082","6.3","11.701"
"³«º»L","2023.03.06","9.1","8.1","478","13.8","2.7","5.5","5.2","3.203","0.028","4.4","23.700"
"³«º»M","2023.03.08","9.7","8.0","776","12.5","0.9","4.7","2.8","3.213","0.031","3.5","51.710"
"³«º»N","2023.03.08","11.9","8.2","654","11.6","5.0","7.9","14.4","3.251","0.078","5.8","18.727"
"³«º»L","2023.03.14","11.2","8.0","467","11.7","1.9","4.8","2.8","3.276","0.023","3.3","24.270"
"³«º»M","2023.03.16","10.4","7.8","788","11.4","1.0","4.9","5.2","2.857","0.028","3.2","44.830"
"³«º»N","2023.03.16","12.7","7.8","1067","10.2","3.4","6.9","10.4","3.696","0.050","4.6","0.000"
"³«º»L","2023.03.20","12.2","7.7","468","11.1","3.0","5.0","4.0","3.122","0.030","3.8","10.430"
"³«º»M","2023.03.22","13.4","7.9","791","11.0","1.2","4.9","2.8","2.925","0.030","3.1","38.840"
"³«º»N","2023.03.22","15.0","7.7","699","9.5","3.0","6.5","18.0","3.198","0.045","3.8","15.266"
"³«º»L","2023.03.28","13.8","7.8","427","10.5","1.4","4.5","2.4","2.870","0.022","3.2","93.260"
"³«º»M","2023.03.30","14.0","7.9","775","10.9","1.0","4.6","1.6","2.836","0.041","3.6","44.470"
"³«º»N","2023.03.30","15.3","7.7","891","9.9","1.7","6.0","10.0","2.648","0.069","4.3","0.000"
"³«º»L","2023.04.03","14.4","7.6","465","10.0","2.3","4.8","3.6","3.002","0.027","3.3","32.630"
"³«º»M","2023.04.05","14.6","7.6","727","9.6","1.0","4.6","6.8","2.881","0.057","3.3","129.660"
"³«º»N","2023.04.05","16.3","7.8","798","9.5","4.5","7.2","24.0","3.404","0.076","4.8","1.250"
"³«º»L","2023.04.11","15.1","7.6","425","9.6","1.5","5.0","4.4","2.916","0.039","3.2","79.180"
"³«º»M","2023.04.13","15.7","8.2","696","11.4","1.1","5.1","2.8","2.790","0.055","3.4","77.070"
"³«º»N","2023.04.13","16.0","7.9","728","9.7","2.1","6.3","17.2","2.807","0.096","4.8","0.000"
"³«º»L","2023.04.17","16.8","7.7","444","9.8","1.7","4.5","3.2","3.139","0.038","3.4","31.280"
"³«º»M","2023.04.19","16.1","7.8","568","9.9","2.4","6.0","13.6","2.790","0.054","3.8","99.810"
"³«º»N","2023.04.19","16.8","7.6","759","9.2","4.4","7.0","16.8","3.554","0.065","5.0","23.032"
"³«º»L","2023.04.25","15.3","7.9","460","8.4","2.5","5.4","5.6","3.396","0.045","4.0","17.510"
"³«º»M","2023.04.27","17.2","7.9","695","9.1","1.1","4.8","2.8","2.746","0.044","3.4","72.890"
"³«º»N","2023.04.27","17.1","7.9","712","9.3","3.7","6.6","13.2","3.082","0.073","4.7","0.000"
"³«º»L","2023.05.09","17.2","7.1","264","8.2","1.9","6.3","14.8","3.649","0.114","5.1","488.680"
"³«º»M","2023.05.11","18.7","7.3","270","9.3","1.2","6.8","10.4","3.611","0.079","5.0","249.170"
"³«º»N","2023.05.11","19.8","7.3","414","8.4","1.9","5.9","20.4","3.464","0.075","4.5","0.000"
"³«º»L","2023.05.15","20.6","7.4","324","9.5","2.6","6.4","2.4","3.800","0.053","4.6","143.000"
"³«º»M","2023.05.17","20.1","7.4","310","9.6","1.7","5.9","5.6","3.386","0.040","4.5","100.620"
"³«º»N","2023.05.17","22.8","8.3","622","10.7","2.2","6.4","9.2","3.317","0.031","5.0","5.833"
"³«º»L","2023.05.23","21.6","8.5","316","11.8","3.6","5.9","5.6","3.588","0.035","4.3","70.170"
"³«º»M","2023.05.25","22.1","8.4","409","10.4","1.6","6.0","6.0","3.310","0.029","4.5","77.130"
"³«º»N","2023.05.25","23.0","7.6","668","8.2","2.0","6.9","14.0","2.876","0.069","5.4","0.000"
"³«º»L","2023.06.05","23.4","8.1","324","8.4","2.8","6.1","3.2","2.517","0.069","4.3","259.800"
"³«º»M","2023.06.08","23.9","7.6","372","8.2","1.8","5.9","6.4","2.734","0.062","4.7","159.040"
"³«º»N","2023.06.08","24.5","8.3","639","9.9","4.3","8.5","10.4","2.525","0.079","6.1","0.000"
"³«º»L","2023.06.13","26.6","8.7","287","11.4","3.1","7.9","8.0","2.300","0.047","5.6","430.950"
"³«º»M","2023.06.15","25.6","8.5","341","9.5","1.8","6.4","6.8","2.174","0.044","4.3","280.090"
"³«º»N","2023.06.15","25.9","8.1","931","8.3","3.5","8.3","16.0","2.395","0.111","6.2","0.000"
"³«º»L","2023.06.19","26.8","8.5","246","9.5","2.8","7.3","6.0","2.036","0.032","4.7","145.370"
"³«º»M","2023.06.21","25.7","8.3","335","8.3","2.3","8.0","12.4","2.107","0.042","5.3","197.680"
"³«º»N","2023.06.21","26.0","8.5","1226","9.0","4.8","10.4","19.2","1.929","0.110","8.4","0.000"
"³«º»L","2023.06.27","26.4","7.5","297","7.1","2.9","7.4","17.2","2.234","0.036","4.7","1400.530"
"³«º»M","2023.06.29","27.0","7.6","291","7.2","2.2","6.8","8.4","2.058","0.047","4.4","1389.700"
"³«º»N","2023.06.29","25.3","7.4","629","6.8","3.1","7.9","18.8","1.734","0.105","5.6","0.000"
"³«º»L","2023.07.03","27.3","7.1","207","7.1","2.2","6.1","4.4","2.228","0.053","4.4","750.660"
"³«º»M","2023.07.05","26.8","7.1","225","7.1","1.4","6.0","6.4","2.017","0.061","4.4","1801.650"
"³«º»N","2023.07.05","27.7","8.0","539","8.6","3.4","8.0","14.0","1.871","0.053","6.5","5.903"
"³«º»L","2023.07.11","24.4","6.8","147","7.8","1.0","6.8","13.6","2.503","0.065","4.7","1222.650"
"³«º»M","2023.07.13","25.1","6.9","156","7.5","2.3","6.7","12.0","2.412","0.092","5.1","2377.530"
"³«º»N","2023.07.13","25.4","7.3","394","7.4","1.9","6.6","15.6","1.414","0.087","5.0","0.000"
"³«º»L","2023.07.26","25.7","7.0","138","7.4","1.1","6.4","13.6","2.175","0.091","4.7","1654.940"
"³«º»M","2023.07.28","28.7","7.2","145","8.1","1.7","6.7","10.8","2.014","0.092","5.0","710.320"
"³«º»N","2023.07.28","30.0","8.1","436","9.3","3.0","5.9","6.8","1.938","0.046","3.6","0.000"
"³«º»L","2023.08.16","26.8","6.8","124","7.0","1.4","6.4","14.8","2.121","0.092","4.4","441.900"
"³«º»M","2023.08.18","26.9","6.9","156","7.3","1.8","6.6","15.2","2.087","0.093","5.1","370.860"
"³«º»N","2023.08.18","27.9","8.1","505","8.8","3.2","7.2","19.2","1.782","0.046","4.7","0.000"
"³«º»L","2023.08.21","29.8","6.9","145","8.3","2.5","8.0","11.2","2.323","0.096","5.2","494.330"
"³«º»M","2023.08.23","29.7","7.0","154","7.6","1.4","6.9","8.4","2.187","0.077","4.5","383.040"
"³«º»N","2023.08.23","30.0","7.8","572","9.1","2.7","7.2","14.0","1.866","0.053","4.9","0.000"
"³«º»L","2023.08.29","27.8","6.5","166","6.7","1.3","5.4","9.2","2.199","0.078","3.7","872.190"
"³«º»M","2023.08.31","28.2","6.5","164","6.7","1.7","5.7","12.0","2.056","0.076","4.2","4962.290"
"³«º»N","2023.08.31","28.3","7.3","382","8.1","2.3","6.8","28.8","1.204","0.072","4.3","0.000"
"³«º»L","2023.09.04","25.5","6.5","124","7.4","0.8","6.8","12.4","2.076","0.110","4.7","955.390"
"³«º»M","2023.09.06","25.6","6.8","136","7.2","1.1","6.6","9.2","2.024","0.092","4.8","451.850"
"³«º»N","2023.09.06","26.7","7.5","451","8.3","2.5","6.7","20.4","1.473","0.056","4.7","0.000"
"³«º»L","2023.09.12","27.6","7.6","144","9.4","1.9","7.3","6.8","2.033","0.068","4.9","313.770"
"³«º»M","2023.09.14","26.3","6.9","172","8.1","1.5","6.9","7.6","2.173","0.074","5.0","618.350"
"³«º»N","2023.09.14","26.4","7.7","473","8.2","1.6","6.0","12.4","1.725","0.038","4.3","0.000"
"³«º»L","2023.09.18","24.9","6.7","157","7.2","0.9","6.6","25.6","2.582","0.114","3.6","1971.220"
"³«º»M","2023.09.20","25.2","6.8","170","7.1","0.9","6.4","17.6","2.527","0.121","3.6","862.770"
"³«º»N","2023.09.20","25.4","6.7","262","6.2","1.5","5.8","20.0","2.240","0.118","2.9","0.000"
"³«º»L","2023.10.11","21.2","8.2","185","10.8","2.0","7.4","16.0","2.146","0.036","5.8","218.030"
"³«º»M","2023.10.13","21.5","8.5","262","10.9","2.2","8.1","15.6","1.861","0.039","5.4","225.490"
"³«º»N","2023.10.13","19.9","7.5","923","8.6","2.0","6.6","19.2","2.454","0.087","3.7","0.000"
"³«º»L","2023.10.16","21.4","8.6","190","12.2","2.1","6.8","11.2","2.161","0.033","5.2","212.610"
"³«º»M","2023.10.18","21.1","8.7","310","11.9","1.9","7.5","14.4","1.764","0.036","5.9","114.160"
"³«º»N","2023.10.18","19.9","7.6","951","8.9","2.4","6.4","14.8","2.938","0.090","4.7","0.000"
"³«º»L","2023.10.24","19.1","8.6","186","11.7","1.7","6.9","9.2","1.980","0.040","4.2","109.870"
"³«º»M","2023.10.26","19.0","8.7","323","11.3","1.7","6.7","9.6","2.067","0.035","4.0","155.100"
"³«º»N","2023.10.26","17.2","7.2","1033","8.5","4.4","8.6","24.8","3.405","0.118","5.8","6.481"
"³«º»L","2023.11.06","18.8","8.2","203","10.4","1.4","5.4","6.0","2.035","0.033","4.0","364.510"
"³«º»M","2023.11.08","17.4","7.5","572","8.7","0.8","5.1","3.2","2.045","0.043","4.0","198.010"
"³«º»N","2023.11.08","16.2","7.5","755","8.3","2.0","6.7","10.0","3.183","0.065","4.7","0.000"
"³«º»L","2023.11.14","15.0","8.6","254","11.0","1.3","6.2","10.0","2.213","0.036","4.5","105.210"
"³«º»M","2023.11.16","14.0","8.3","416","10.7","1.1","5.6","6.4","2.109","0.023","3.6","92.900"
"³«º»N","2023.11.16","11.1","7.6","1115","10.4","1.2","5.6","12.4","2.383","0.044","3.5","29.572"
"³«º»L","2023.11.20","13.0","8.1","252","11.2","1.0","5.2","1.6","2.260","0.018","3.4","87.870"
"³«º»M","2023.11.22","12.8","8.0","398","10.9","0.7","5.1","4.0","2.219","0.023","3.7","103.500"
"³«º»N","2023.11.22","10.3","8.1","1494","12.4","1.9","6.1","9.6","2.775","0.043","4.4","0.000"
"³«º»L","2023.11.28","11.0","7.4","227","10.5","1.1","4.2","1.6","1.943","0.025","2.6","67.870"
"³«º»M","2023.11.30","9.9","7.5","450","10.8","0.6","4.6","0.3","2.225","0.041","3.1","102.420"
"³«º»N","2023.11.30","7.6","7.5","766","11.3","1.3","5.4","13.2","2.528","0.073","3.5","31.898"
"³«º»L","2023.12.04","9.4","7.6","287","11.2","0.7","4.8","0.8","2.239","0.025","3.2","80.560"
"³«º»M","2023.12.06","9.4","7.6","386","11.9","1.0","5.2","3.2","2.022","0.043","3.4","54.040"
"³«º»N","2023.12.06","7.1","7.7","754","13.3","1.6","5.5","8.8","2.642","0.061","3.9","0.000"
"³«º»L","2023.12.12","9.4","7.7","341","12.3","1.3","5.1","4.0","2.605","0.019","3.2","532.680"
"³«º»M","2023.12.14","10.2","7.4","398","11.4","1.5","4.9","3.6","2.017","0.034","2.8","209.640"
"³«º»N","2023.12.14","10.4","7.3","829","11.5","2.4","6.0","14.4","2.908","0.054","3.5","30.243"
"³«º»M","2024.01.15","5.9","7.9","287","13.0","2.2","5.8","5.2","2.888","0.066","3.5","124.807"
"³«º»N","2024.01.15","5.3","8.6","485","14.4","4.6","8.0","18.0","3.394","0.095","5.2","4.097"
"³«º»L","2024.01.17","5.4","8.5","256","14.7","2.9","5.8","7.2","2.911","0.065","3.7","115.510"
"³«º»L","2024.01.22","5.8","8.6","259","14.8","3.6","6.1","8.0","2.714","0.068","4.9","243.310"
"³«º»M","2024.01.22","5.9","8.0","365","12.7","2.2","5.8","8.4","2.525","0.065","4.7","177.128"
"³«º»N","2024.01.22","6.2","8.7","620","12.8","5.3","8.8","19.2","3.299","0.106","8.2","0.000"
"³«º»M","2024.02.13","7.2","8.5","358","13.5","3.2","6.4","8.8","3.396","0.048","4.3","176.322"
"³«º»N","2024.02.13","7.7","8.8","403","14.2","4.9","7.6","20.0","3.018","0.060","5.0","19.769"
"³«º»L","2024.02.14","7.3","8.4","269","15.1","2.8","6.3","8.8","3.366","0.046","3.7","156.950"
"³«º»M","2024.02.19","11.7","8.5","406","10.4","2.9","6.6","13.6","3.171","0.061","4.9","937.997"
"³«º»N","2024.02.19","14.2","8.2","505","8.4","4.0","7.2","40.0","3.534","0.093","5.9","0.000"
"³«º»L","2024.02.21","8.7","7.4","276","12.9","2.4","5.5","16.0","3.675","0.065","4.0","974.590"
"³«º»L","2024.02.26","7.5","7.4","240","13.6","1.8","4.9","8.0","3.102","0.051","2.6","494.790"
"³«º»M","2024.02.26","8.3","7.4","274","11.5","2.2","4.3","10.8","3.291","0.058","2.6","347.115"
"³«º»N","2024.02.26","7.7","7.5","366","12.2","3.2","6.0","18.8","3.520","0.071","3.6","40.509"
"³«º»M","2024.03.11","8.5","7.6","272","11.7","2.2","4.8","8.0","2.888","0.038","2.9","259.686"
"³«º»N","2024.03.11","9.1","8.3","352","12.6","4.1","7.1","19.6","3.233","0.060","4.2","26.111"
"³«º»L","2024.03.13","9.7","7.9","202","13.4","1.6","4.5","4.8","2.589","0.026","2.8","139.360"
"³«º»L","2024.03.18","10.5","7.8","218","13.0","1.5","4.8","5.6","2.708","0.030","3.3","180.050"
"³«º»M","2024.03.18","11.0","7.3","281","11.9","1.7","4.7","7.6","2.708","0.030","3.2","161.432"
"³«º»N","2024.03.18","12.5","8.0","433","11.9","3.8","7.4","16.8","3.214","0.053","5.2","0.000"
"³«º»M","2024.03.25","11.4","7.4","323","10.9","3.0","5.5","10.8","2.775","0.036","3.2","260.742"
