"ÃÑ·®ÁöÁ¡¸í","ÀÏÀÚ","¼ö¿Â(¡É)","¼ö¼ÒÀÌ¿Â³óµµ(ph)","Àü±âÀüµµµµ(¥ìS/§¯)","¿ëÁ¸»ê¼Ò(§·/L)","BOD(§·/L)","COD(§·/L)","ºÎÀ¯¹°Áú(§·/L)","ÃÑÁú¼Ò(T-N)(§·/L)","ÃÑÀÎ(T-P)(§·/L)","ÃÑÀ¯±âÅº¼Ò(TOC)(§·/L)","À¯·®(§©/s)"
"³«º»N","2024.03.25","12.5","7.4","751","9.8","2.9","6.2","12.4","4.008","0.057","3.8","33.576"
"³«º»L","2024.03.26","11.0","7.9","240","11.9","1.7","5.1","6.4","3.051","0.031","3.1","382.270"
"³«º»M","2024.04.01","13.6","8.2","266","11.6","2.4","5.7","7.2","2.857","0.036","4.1","372.176"
"³«º»N","2024.04.01","14.3","7.5","373","9.4","1.6","5.0","12.0","2.754","0.054","3.3","0.000"
"³«º»L","2024.04.03","12.9","7.6","219","12.2","2.9","6.1","10.0","3.253","0.046","4.3","946.270"
"³«º»L","2024.04.08","15.9","7.6","165","12.2","1.6","5.4","7.6","2.946","0.047","3.5","364.430"
"³«º»M","2024.04.08","15.5","7.7","228","11.4","1.7","5.2","6.0","3.008","0.043","3.5","416.637"
"³«º»N","2024.04.08","16.9","7.5","374","10.4","3.2","6.0","12.8","3.071","0.053","4.0","19.398"
"³«º»M","2024.04.15","16.7","8.3","228","11.3","2.7","5.6","8.0","2.462","0.045","2.9","406.090"
"³«º»N","2024.04.15","17.3","8.3","304","10.9","2.9","6.0","10.8","2.670","0.040","3.1","0.000"
"³«º»L","2024.04.16","17.5","8.3","191","11.9","1.9","5.3","4.4","2.419","0.035","3.4","358.810"
"³«º»M","2024.04.22","16.9","7.8","208","10.0","2.0","5.2","8.0","2.374","0.033","3.4","373.620"
"³«º»N","2024.04.22","17.7","7.5","583","8.7","1.6","6.2","12.8","3.272","0.039","4.0","0.000"
"³«º»L","2024.04.24","17.2","8.0","190","10.4","1.7","5.1","6.4","2.351","0.035","3.5","242.480"
"³«º»L","2024.05.13","19.6","7.4","158","9.6","1.0","4.9","8.8","2.044","0.022","2.7","471.270"
"³«º»M","2024.05.13","20.6","7.3","175","8.9","0.9","5.2","6.0","2.328","0.042","2.4","360.059"
"³«º»N","2024.05.13","20.9","7.2","400","8.6","1.2","5.3","13.6","3.061","0.048","3.1","0.000"
"³«º»M","2024.05.20","23.3","8.9","161","11.4","2.8","5.9","11.2","1.454","0.018","4.1","339.170"
"³«º»N","2024.05.20","23.9","8.4","584","10.0","3.5","6.5","8.0","2.680","0.029","4.6","8.877"
"³«º»L","2024.05.21","22.3","8.7","178","11.9","2.5","5.7","13.2","1.588","0.016","3.4","320.840"
"³«º»M","2024.05.27","23.0","8.5","327","9.7","1.4","4.9","5.2","1.628","0.024","3.1","185.328"
"³«º»N","2024.05.27","23.5","7.6","563","7.9","1.7","6.6","10.4","2.622","0.056","4.3","0.000"
"³«º»L","2024.05.29","23.8","7.8","232","9.3","1.3","5.0","5.6","2.164","0.021","3.1","203.990"
"³«º»M","2024.06.03","23.5","8.3","273","9.7","1.6","5.7","4.0","1.979","0.024","3.9","276.819"
"³«º»N","2024.06.03","23.5","8.7","808","11.5","3.6","9.2","10.0","2.425","0.037","8.1","0.000"
"³«º»L","2024.06.05","24.1","8.5","174","9.3","1.4","5.0","4.8","1.502","0.024","2.1","209.910"
"³«º»L","2024.06.10","25.1","7.9","234","8.0","1.5","5.2","4.0","1.750","0.029","3.7","317.930"
"³«º»M","2024.06.10","24.2","8.2","318","8.9","1.7","5.4","3.6","1.494","0.022","3.8","243.611"
"³«º»N","2024.06.10","24.0","8.1","692","9.4","4.6","10.0","10.8","2.258","0.044","7.1","5.970"
"³«º»M","2024.06.17","25.1","8.4","277","9.6","2.5","6.9","8.0","1.194","0.022","4.0","317.628"
"³«º»N","2024.06.17","26.3","8.6","860","10.6","6.7","12.7","14.4","2.028","0.043","9.5","0.000"
"³«º»L","2024.06.18","27.5","8.2","217","9.4","1.2","5.7","4.4","1.419","0.018","3.5","362.240"
"³«º»M","2024.06.24","25.9","7.8","315","8.8","1.7","5.7","5.2","1.446","0.032","3.8","200.841"
"³«º»N","2024.06.24","25.5","7.7","823","8.1","3.9","10.7","10.8","1.841","0.069","6.6","0.000"
"³«º»L","2024.06.26","26.6","7.5","234","7.2","1.8","6.0","6.0","1.640","0.047","3.7","344.500"
"³«º»L","2024.07.01","26.4","7.4","205","7.5","0.9","5.6","4.0","1.411","0.043","3.6","819.650"
"³«º»M","2024.07.01","26.5","7.8","315","8.4","1.7","6.5","10.0","1.342","0.033","4.2","899.932"
"³«º»N","2024.07.01","25.7","7.5","412","7.4","2.2","8.0","13.6","1.423","0.097","5.2","0.000"
"³«º»M","2024.07.08","26.9","7.4","224","8.0","2.3","6.1","9.6","1.821","0.083","3.5","1581.056"
"³«º»N","2024.07.08","26.7","7.4","365","7.9","2.5","6.6","12.8","2.093","0.072","3.9","5.008"
"³«º»L","2024.07.18","25.3","7.2","154","7.9","1.2","6.4","19.2","2.589","0.087","3.9","1523.280"
"³«º»L","2024.07.22","26.3","7.4","167","8.0","1.4","5.5","9.6","2.289","0.067","3.6","868.320"
"³«º»M","2024.07.22","26.7","7.4","177","8.6","1.6","6.0","14.0","2.341","0.065","4.7","855.787"
"³«º»N","2024.07.22","27.5","8.1","363","10.3","5.2","9.0","14.4","1.857","0.032","6.0","2.315"
"³«º»M","2024.08.19","30.8","8.8","383","8.2","2.1","7.1","10.8","1.198","0.031","4.6","236.879"
"³«º»N","2024.08.19","30.4","8.9","850","7.4","8.5","16.3","33.3","1.720","0.194","9.9","0.914"
"³«º»L","2024.08.20","30.6","8.9","198","7.6","1.7","6.8","9.2","1.381","0.040","4.8","295.260"
"³«º»M","2024.08.26","30.7","8.3","288","7.2","2.5","6.5","9.2","1.599","0.057","4.1","294.007"
"³«º»N","2024.08.26","30.8","8.9","897","9.9","3.6","12.5","22.0","1.090","0.060","8.2","0.000"
"³«º»L","2024.08.28","30.0","8.8","217","7.1","3.3","7.0","10.8","1.168","0.080","4.1","211.140"
"³«º»L","2024.09.02","30.8","8.8","209","8.4","3.2","6.4","13.6","1.222","0.030","3.5","251.380"
"³«º»M","2024.09.02","30.3","8.6","347","7.8","2.7","7.3","12.4","1.232","0.050","4.4","205.048"
"³«º»N","2024.09.02","29.3","8.7","1208","8.7","6.5","12.6","34.0","1.184","0.097","8.3","0.000"
"³«º»M","2024.09.09","29.3","8.8","297","8.4","3.8","10.0","14.4","1.199","0.039","4.2","259.482"
"³«º»N","2024.09.09","29.4","8.4","1333","8.2","5.7","13.5","20.4","1.411","0.088","7.8","0.000"
"³«º»L","2024.09.10","30.1","8.4","218","7.0","2.4","7.6","11.2","1.123","0.048","4.6","130.370"
"³«º»M","2024.09.23","25.4","7.3","266","7.2","2.1","7.3","19.6","2.375","0.110","4.7","2593.905"
"³«º»N","2024.09.23","22.9","7.1","195","7.2","1.8","7.0","33.6","2.591","0.161","4.4","34.942"
"³«º»L","2024.09.25","24.3","7.2","155","8.6","1.1","6.0","7.6","2.650","0.107","3.7","588.860"
"³«º»L","2024.10.07","22.3","7.4","160","8.3","1.4","6.4","6.0","2.636","0.076","4.0","123.410"
"³«º»M","2024.10.07","22.1","7.6","249","8.7","1.8","6.7","6.8","2.473","0.079","4.2","216.345"
"³«º»N","2024.10.07","19.4","9.1","3458","10.9","3.7","12.9","19.6","2.210","0.059","8.1","0.000"
"³«º»M","2024.10.14","22.7","8.4","222","10.1","1.8","7.0","10.4","2.466","0.044","4.1","228.702"
"³«º»N","2024.10.14","21.7","9.0","2694","12.4","4.5","9.3","20.4","3.085","0.048","5.8","68.854"
"³«º»L","2024.10.15","22.5","8.0","157","9.2","1.6","6.8","6.0","2.462","0.038","4.9","205.290"
"³«º»M","2024.10.21","20.7","7.7","282","8.8","2.0","6.4","10.0","2.329","0.058","4.2","282.718"
"³«º»N","2024.10.21","18.9","7.6","3064","9.0","2.4","8.8","13.2","1.945","0.056","5.3","66.250"
"³«º»L","2024.10.23","19.9","7.2","220","9.2","1.3","6.4","10.8","2.685","0.072","4.4","1009.720"
"³«º»L","2024.10.28","19.0","7.1","211","9.3","1.5","6.2","5.6","3.228","0.087","4.3","246.320"
"³«º»M","2024.10.28","19.9","7.5","322","9.0","1.8","6.2","9.2","2.580","0.054","4.4","174.939"
"³«º»N","2024.10.28","18.6","7.3","1323","9.3","2.5","6.3","14.8","2.284","0.054","4.2","7.303"
"³«º»M","2024.11.04","19.2","7.5","280","9.3","2.3","6.5","6.0","3.037","0.062","4.3","327.468"
"³«º»N","2024.11.04","18.1","7.2","1057","8.5","1.8","6.2","12.8","2.187","0.071","4.1","13.576"
"³«º»L","2024.11.05","17.7","7.5","204","10.2","1.6","6.0","10.8","2.495","0.030","3.5","357.010"
"³«º»M","2024.11.11","17.6","8.5","251","10.8","2.2","6.5","9.6","2.650","0.024","4.4","202.900"
"³«º»N","2024.11.11","15.8","7.8","1290","9.9","2.7","7.3","15.2","2.984","0.058","4.5","0.000"
"³«º»L","2024.11.13","17.1","8.1","214","11.1","1.2","5.2","6.0","2.548","0.021","3.4","225.800"
"³«º»L","2024.11.18","15.4","8.2","225","11.3","1.3","5.5","8.4","2.486","0.023","4.5","66.200"
"³«º»M","2024.11.18","15.5","8.4","297","10.2","1.1","5.5","6.0","2.156","0.025","3.9","87.821"
"³«º»N","2024.11.18","14.1","7.8","1151","9.6","2.0","7.7","26.8","2.726","0.065","5.3","76.817"
"³«º»M","2024.11.25","14.4","8.4","352","10.6","1.6","5.8","5.2","2.414","0.019","4.1","190.392"
"³«º»N","2024.11.25","12.2","8.0","1205","10.6","3.3","8.3","15.2","2.989","0.045","5.5","0.000"
"³«º»L","2024.11.26","13.8","8.2","216","11.4","1.3","5.0","3.6","2.205","0.026","3.1","121.300"
"³«º»M","2024.12.02","12.7","8.3","320","10.5","1.7","5.8","3.2","2.442","0.021","3.7","166.662"
"³«º»N","2024.12.02","10.8","7.8","673","10.3","1.6","6.0","11.6","3.381","0.043","4.3","0.000"
"³«º»L","2024.12.04","11.5","7.8","281","11.3","1.4","4.7","2.0","2.855","0.027","2.8","111.690"
"³«º»L","2024.12.09","9.6","8.0","307","11.8","1.4","4.7","2.4","2.706","0.021","3.6","109.270"
"³«º»M","2024.12.09","10.1","8.0","361","10.9","1.2","4.9","3.6","2.380","0.024","3.4","117.780"
"³«º»N","2024.12.09","7.4","7.8","635","11.6","2.4","6.2","9.6","3.239","0.041","4.8","0.000"
"³«º»L","2025.01.13","3.8","8.8","398","14.1","3.6","7.0","6.4","2.545","0.027","5.0","124.820"
"³«º»M","2025.01.13","4.0","8.8","540","13.8","3.0","6.3","6.4","2.338","0.025","4.7","156.283"
"³«º»N","2025.01.13","1.5","8.0","1258","14.0","3.6","8.5","7.6","3.966","0.042","5.5","25.116"
"³«º»L","2025.01.21","4.0","8.2","404","14.9","2.4","5.2","4.4","2.729","0.036","3.3","73.720"
"³«º»M","2025.01.21","4.9","8.9","481","15.4","3.3","6.9","7.6","2.449","0.033","4.6","71.637"
"³«º»N","2025.01.21","4.3","8.8","855","15.4","4.4","8.4","8.4","2.987","0.056","5.4","0.000"
"³«º»L","2025.02.03","4.3","7.6","417","14.6","1.9","4.3","2.4","2.718","0.028","2.7","169.480"
"³«º»M","2025.02.03","4.7","8.0","697","14.8","2.9","5.9","6.0","2.501","0.036","4.2","102.169"
"³«º»N","2025.02.03","5.3","8.5","856","14.5","4.9","8.5","13.2","2.817","0.059","5.5","0.000"
"³«º»L","2025.02.11","4.0","7.4","429","14.4","1.9","4.4","4.0","2.849","0.030","3.4","108.110"
"³«º»M","2025.02.11","4.4","7.4","763","14.0","2.4","5.9","5.6","2.638","0.030","4.2","79.857"
"³«º»N","2025.02.11","3.1","8.1","1079","15.4","6.3","9.3","14.0","3.426","0.054","7.0","35.625"
"³«º»L","2025.02.17","4.0","7.7","415","15.1","2.8","5.4","4.8","3.061","0.026","3.1","102.110"
"³«º»M","2025.02.17","4.7","7.7","623","14.7","2.6","5.9","5.6","2.834","0.026","3.3","41.716"
"³«º»N","2025.02.17","5.1","8.6","844","14.5","7.3","11.0","19.2","2.990","0.048","7.9","9.537"
"³«º»L","2025.02.25","4.4","7.9","400","15.3","2.4","5.1","5.2","2.965","0.035","4.2","141.490"
"³«º»M","2025.02.25","4.9","7.7","586","14.6","2.3","5.2","4.8","2.813","0.031","4.3","105.128"
"³«º»N","2025.02.25","4.4","8.6","980","14.9","7.2","10.0","17.2","3.239","0.065","7.8","9.537"
"³«º»L","2025.03.04","5.5","7.8","402","14.0","2.9","5.8","7.6","3.137","0.034","3.7","121.540"
"³«º»M","2025.03.04","6.4","7.8","604","13.6","2.8","6.1","10.4","2.856","0.038","3.9","152.572"
"³«º»N","2025.03.04","6.6","8.1","1400","12.2","5.5","10.1","22.5","3.432","0.079","6.3","15.590"
"³«º»L","2025.03.11","9.2","8.5","381","14.9","2.3","5.8","5.6","2.810","0.034","4.4","146.180"
"³«º»M","2025.03.11","9.7","8.6","482","14.4","3.1","6.5","7.6","2.848","0.035","5.9","168.206"
"³«º»N","2025.03.11","10.5","8.9","1064","14.6","7.0","10.9","16.0","3.094","0.063","9.7","0.000"
"³«º»L","2025.03.17","9.5","8.4","395","13.3","2.0","6.3","6.0","3.140","0.033","4.3","77.310"
"³«º»M","2025.03.17","9.8","8.7","482","13.7","2.3","6.6","9.2","2.856","0.039","5.0","77.995"
"³«º»N","2025.03.17","10.6","8.3","873","11.9","4.0","8.8","16.4","3.389","0.083","7.1","14.213"
"³«º»L","2025.03.25","11.9","8.6","389","13.3","2.5","5.6","6.4","3.079","0.049","3.9","69.900"
"³«º»M","2025.03.25","12.5","8.7","574","13.2","2.7","6.1","6.8","2.785","0.050","4.1","77.905"
"³«º»N","2025.03.25","14.4","8.9","1116","12.9","5.5","10.4","15.0","3.349","0.084","6.4","0.000"
"³«º»L","2025.04.07","14.1","8.2","395","11.1","1.6","5.5","3.6","3.338","0.027","3.2","142.120"
"³«º»M","2025.04.07","14.0","8.0","586","10.6","1.0","5.0","3.2","3.161","0.033","3.1","81.645"
"³«º»N","2025.04.07","15.8","7.9","694","9.1","1.8","7.6","12.0","3.429","0.083","4.0","0.000"
"³«º»L","2025.04.17","15.2","7.8","397","9.4","1.1","4.9","4.0","3.329","0.087","3.7","121.090"
"³«º»M","2025.04.17","15.5","8.0","660","10.1","1.2","5.2","2.8","3.494","0.080","3.9","160.842"
"³«º»N","2025.04.17","15.9","7.9","670","9.5","2.1","6.5","8.0","3.640","0.087","5.1","2.037"
"³«º»L","2025.04.21","18.3","7.8","386","9.0","0.6","4.8","1.6","3.193","0.039","3.0","99.800"
"³«º»M","2025.04.21","18.0","7.8","554","10.1","1.3","5.5","2.8","3.326","0.044","3.2","154.241"
"³«º»N","2025.04.21","21.2","7.9","564","8.7","1.3","6.3","4.8","3.377","0.051","3.8","0.000"
"³«º»L","2025.05.15","19.4","8.4","349","9.6","1.4","5.1","4.8","2.442","0.020","4.1","210.720"
"³«º»M","2025.05.15","19.5","8.1","435","8.9","1.4","5.3","2.8","2.481","0.028","3.6","217.617"
"³«º»N","2025.05.15","20.5","8.1","684","8.9","2.6","7.5","10.4","2.942","0.040","5.8","12.361"
"³«º»L","2025.05.22","21.9","8.4","273","9.4","1.8","4.8","4.8","2.254","0.022","3.0","255.850"
"³«º»M","2025.05.22","22.0","8.9","317","10.6","2.5","5.7","6.8","2.267","0.026","3.6","157.774"
"³«º»N","2025.05.22","23.6","8.8","501","10.1","4.8","8.2","10.8","2.621","0.036","5.1","0.000"
"³«º»L","2025.05.27","22.4","8.9","267","11.1","1.9","6.1","6.4","2.097","0.018","4.7","85.560"
"³«º»M","2025.05.27","22.4","8.8","317","10.1","1.7","5.1","4.4","2.153","0.026","4.0","121.413"
"³«º»N","2025.05.27","21.5","8.4","860","9.6","3.6","8.5","8.4","2.550","0.040","6.6","0.000"
"³«º»L","2025.06.10","25.4","8.7","261","10.4","2.6","7.1","5.2","1.908","0.024","4.1","169.040"
"³«º»M","2025.06.10","25.1","8.6","325","9.8","2.4","6.5","4.4","1.860","0.026","3.7","177.383"
"³«º»N","2025.06.10","25.1","8.7","629","10.7","4.0","10.7","11.2","1.795","0.045","6.4","6.042"
"³«º»L","2025.06.19","26.1","7.6","298","8.2","2.2","6.6","4.4","2.736","0.063","4.0","395.610"
"³«º»M","2025.06.19","26.0","8.3","309","9.4","2.7","6.9","7.2","2.331","0.053","3.9","487.762"
"³«º»N","2025.06.19","26.6","8.6","433","11.0","4.8","9.4","16.5","2.170","0.065","5.1","0.000"
"³«º»L","2025.06.24","23.6","7.0","201","7.2","1.9","6.9","10.0","2.907","0.119","5.4","742.810"
"³«º»M","2025.06.24","23.9","7.3","233","7.6","1.8","5.7","8.0","2.503","0.087","4.7","681.921"
"³«º»N","2025.06.24","24.4","7.7","522","8.0","3.9","9.1","15.2","2.090","0.065","7.7","0.000"
"³«º»L","2025.07.01","28.4","8.4","177","9.8","3.0","8.4","5.6","2.620","0.032","6.9","123.080"
"³«º»M","2025.07.01","28.4","8.4","190","9.5","2.5","8.7","10.8","2.549","0.028","6.8","149.292"
"³«º»N","2025.07.01","29.0","8.2","526","8.0","3.6","8.8","12.8","1.924","0.034","6.1","0.000"
"³«º»L","2025.07.08","32.0","8.7","186","8.2","1.4","6.7","4.4","2.212","0.035","5.4","150.760"
"³«º»M","2025.07.08","31.0","8.7","186","8.6","1.6","7.7","6.8","2.430","0.034","6.2","133.950"
"³«º»N","2025.07.08","31.1","8.9","935","8.8","8.5","18.9","33.3","0.848","0.052","12.9","0.000"
"³«º»L","2025.07.14","29.5","7.7","189","7.4","2.7","8.3","10.0","2.367","0.049","4.6","1303.600"
"³«º»M","2025.07.14","29.6","8.5","349","8.4","2.3","8.0","7.2","2.161","0.031","5.0","1400.718"
"³«º»N","2025.07.14","27.7","8.0","425","7.4","4.2","13.7","40.4","1.658","0.152","9.5","0.000"
"³«º»L","2025.08.12","26.0","6.9","118","7.1","0.8","4.9","6.4","1.980","0.118","2.8","766.160"
"³«º»M","2025.08.12","26.1","6.9","121","7.1","1.4","5.7","14.8","2.037","0.136","4.2","729.138"
"³«º»N","2025.08.12","26.0","8.1","793","7.9","5.3","15.0","28.4","1.701","0.095","12.1","0.000"
"³«º»L","2025.08.18","30.7","7.9","166","9.0","2.7","6.5","6.0","2.524","0.093","3.9","418.950"
"³«º»M","2025.08.18","29.3","8.8","160","9.0","3.4","9.4","11.6","2.320","0.105","3.7","343.375"
"³«º»N","2025.08.18","30.1","9.0","403","12.8","4.8","10.9","17.6","1.989","0.073","5.3","0.000"
"³«º»L","2025.08.26","31.4","9.0","184","9.7","3.2","10.9","13.2","1.572","0.035","6.5","170.000"
"³«º»M","2025.08.26","31.4","8.9","223","9.7","2.3","8.6","9.6","1.758","0.053","4.5","170.016"
"³«º»N","2025.08.26","31.7","8.6","548","8.6","2.9","10.0","20.0","1.110","0.088","4.4","11.493"
"³«º»L","2025.09.01","30.4","8.9","188","8.9","1.8","8.1","10.0","1.609","0.054","3.4","307.440"
"³«º»M","2025.09.01","29.8","8.8","243","7.8","1.8","8.6","10.4","1.605","0.079","3.7","188.553"
"³«º»N","2025.09.01","30.0","8.0","573","7.1","2.6","10.2","16.0","1.356","0.125","5.3","0.000"
"³«º»L","2025.09.09","28.6","8.6","219","7.6","1.7","8.6","9.6","1.579","0.059","6.1","340.400"
"³«º»M","2025.09.09","28.6","8.6","294","7.1","2.0","8.4","11.2","1.522","0.072","5.7","333.419"
"³«º»N","2025.09.09","27.5","8.1","904","7.9","3.9","14.7","22.4","2.109","0.155","10.7","0.000"
"³«º»L","2025.09.15","28.8","8.6","275","9.7","2.2","8.3","7.2","1.758","0.055","3.9","184.660"
"³«º»M","2025.09.15","29.0","7.6","261","9.0","1.6","8.0","5.6","1.517","0.053","4.2","189.902"
"³«º»N","2025.09.15","27.6","8.1","1245","8.8","4.2","14.1","20.8","1.524","0.085","5.9","0.000"
"³«º»L","2025.09.23","25.4","7.7","285","7.8","1.3","6.9","6.4","1.928","0.055","3.6","357.260"
"³«º»M","2025.09.23","25.9","7.9","222","8.1","1.6","7.1","11.6","1.415","0.057","3.5","253.612"
"³«º»N","2025.09.23","24.1","8.8","1240","11.4","4.1","12.6","28.0","0.968","0.060","6.5","0.000"
"³«º»L","2025.10.13","23.3","8.4","288","9.0","1.6","7.0","7.6","1.858","0.041","3.4","443.810"
"³«º»M","2025.10.13","24.4","8.5","287","8.6","1.6","6.9","4.8","1.509","0.047","3.4","291.121"
"³«º»N","2025.10.13","23.8","8.9","996","11.4","4.0","12.3","14.4","1.909","0.050","6.6","0.000"
"³«º»L","2025.10.21","19.8","7.6","184","8.8","1.1","6.7","8.0","3.173","0.099","5.4","447.970"
"³«º»M","2025.10.21","20.6","7.8","257","8.5","1.3","6.2","10.0","2.663","0.069","4.7","365.147"
"³«º»N","2025.10.21","19.7","7.5","940","8.2","2.5","9.3","10.4","2.489","0.047","7.4","0.000"
"³«º»L","2025.10.27","19.0","7.8","192","9.5","1.1","6.4","6.4","2.719","0.082","3.2","443.180"
"³«º»M","2025.10.27","19.3","8.2","272","9.7","1.4","7.0","8.4","2.661","0.080","3.9","208.869"
"³«º»N","2025.10.27","18.2","7.9","942","9.1","4.2","11.9","14.4","1.983","0.060","6.1","0.000"
